"Facility.Permit","Establishment.Name","Facility.Name","Facility.Unit.No","Facility.City","Facility.State","Facility.Zip","Business.Status","Facility.Type","Permit.Type","Web.Site","Operational.Status","Location","Latitude","Longitude"
104465,"Afrique International Market","Afrique International Market","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3703 Main St.
Kansas City, MISSOURI 64111
(39.060137, -94.585898)",39.060137,-94.585898
101058,"Dollar General #3310","Dollar General #3310","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7525 Wornall
Kansas City, MISSOURI 64114
(38.990959, -94.594332)",38.990959,-94.594332
2142,"Guerrero Market (Grocery)","Guerrero Market (Grocery)","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4440 St. John Ave
Kansas City, MISSOURI 64123
(39.11279, -94.528949)",39.11279,-94.528949
101194,"Huda Food","Huda Food","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3239 Independence Ave
Kansas City, MISSOURI 64124
(39.106004, -94.542254)",39.106004,-94.542254
101595,"CVS/Pharmacy #5693","CVS/Pharmacy #5693","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8421 NW Prairie View Rd.
Kansas City, MISSOURI 64153
(39.247242, -94.661134)",39.247242,-94.661134
1364,"Blue Valley Market","Blue Valley Market","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4300 Cleveland
Kansas City, MISSOURI 64130
(39.047493, -94.540165)",39.047493,-94.540165
101823,"Broadway Shell Market","Broadway Shell Market","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3786 Broadway
Kansas City, MISSOURI 64111
(39.05819, -94.59068)",39.05819,-94.59068
1997,"World's Liquor","World's Liquor","","Kansas City","MISSOURI",64152,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8108 NW Prairie View Rd
Kansas City, MISSOURI 64152
(39.241625, -94.658818)",39.241625,-94.658818
101305,"Worlds of Fun The Village","Worlds of Fun The Village","","Kansas City","MISSOURI",64161,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://www.worldsoffun.com","Operational","4540 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.176083, -94.493725)",39.176083,-94.493725
14472,"Break Time Plus #3","Break Time Plus #3","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2405 Grand
Kansas City, MISSOURI 64108
(39.083316, -94.581678)",39.083316,-94.581678
100200,"Freeway Market","Freeway Market","","Kansas City ","MISSOURI",64132,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3811 E. 67th St
Kansas City, MISSOURI 64132
(39.004628, -94.541926)",39.004628,-94.541926
105510,"Trader Joe's #720","Trader Joe's #720","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8600 Ward Parkway
Kansas City, MISSOURI 64114
(38.971601, -94.60543)",38.971601,-94.60543
103763,"7-Eleven Market","7-Eleven Market","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10615 Blue Ridge Blvd
Kansas City, MISSOURI 64134
(38.930786, -94.507764)",38.930786,-94.507764
105387,"Sheraton KC Hotel Gift Shop","Sheraton KC Hotel Gift Shop","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2345 McGee
Kansas City, MISSOURI 64108
(39.084743, -94.58049)",39.084743,-94.58049
104814,"Town News (market)","Town News (market)","140","Kansas CIty","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1100 Walnut St
Kansas CIty, MISSOURI 64106
(39.101081, -94.581995)",39.101081,-94.581995
104163,"A & Z Market","A & Z Market","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5353 E 39th Street
Kansas City, MISSOURI 64128
(39.054421, -94.521571)",39.054421,-94.521571
103670,"Paseo BP","Paseo BP","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4632 Paseo Blvd
Kansas City, MISSOURI 64110
(39.041971, -94.568407)",39.041971,-94.568407
105055,"Discount Smoke & Convenience","Discount Smoke & Convenience","2","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","11525 Blue Ridge Blvd.
Kansas City, MISSOURI 64134
(38.91429, -94.515033)",38.91429,-94.515033
105567,"Corner Store","Corner Store","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3605 NE Antioch Road
Kansas City, MISSOURI 64117
(39.159311, -94.546728)",39.159311,-94.546728
105317,"Hy-Vee Food Store #3 (Grocery)","Hy-Vee Food Store #3 (Grocery)","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","http://www.hy-vee.com","Operational","5330 NW 64th St
Kansas City, MISSOURI 64151
(39.210515, -94.641863)",39.210515,-94.641863
103798,"Courtyard Kansas City South (market)","Courtyard Kansas City South (market)","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","500 E 105th St
Kansas City, MISSOURI 64131
(38.939121, -94.587421)",38.939121,-94.587421
105863,"Tawakal Halal Store","Tawakal Halal Store","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3009 1/2 Independence Ave
Kansas City, MISSOURI 64124
(39.106084, -94.544966)",39.106084,-94.544966
104813,"7-Eleven #16106E (market)","7-Eleven #16106E (market)","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1701 Independence Ave
Kansas City, MISSOURI 64106
(39.106654, -94.560716)",39.106654,-94.560716
105017,"Banadir Grocery (Market)","Banadir Grocery (Market)","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4020 St. John
Kansas City, MISSOURI 64123
(39.112944, -94.533189)",39.112944,-94.533189
105014,"Shop-N-Go","Shop-N-Go","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3124 E. 12th Street
Kansas City, MISSOURI 64127
(39.098618, -94.544864)",39.098618,-94.544864
103664,"7-Eleven #13266C (retail)","7-Eleven #13266C (retail)","","Kansas City","MISSOURI",64137,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","11107 Grandview Rd
Kansas City, MISSOURI 64137
(38.925126, -94.531998)",38.925126,-94.531998
103750,"Midwest Fuels LLC","Midwest Fuels LLC","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2101 E 39th St.
Kansas City, MISSOURI 64109
(39.055626, -94.559041)",39.055626,-94.559041
103804,"CVS Pharmacy #8555","CVS Pharmacy #8555","","Kansas City ","MISSOURI",64119,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4990 NE Vivion Rd.
Kansas City, MISSOURI 64119
(39.187983, -94.521812)",39.187983,-94.521812
104825,"Pilot Travel Center # 768","Pilot Travel Center # 768","","Kansas City","MISSOURI",64120,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1300 N. Corrington Avenue
Kansas City, MISSOURI 64120
(39.131023, -94.496292)",39.131023,-94.496292
103895,"Snap & Go","Snap & Go","","Kansas City  ","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8201 Bannister
Kansas City, MISSOURI 64134
(38.951727, -94.49356)",38.951727,-94.49356
105556,"Cloud 9 Convenience 4305","Cloud 9 Convenience 4305","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4305 NE Antioch Road
Kansas City, MISSOURI 64117
(39.172111, -94.549018)",39.172111,-94.549018
104492,"Pop's Quik Shop","Pop's Quik Shop","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3402 E 9th St
Kansas City, MISSOURI 64124
(39.102157, -94.541772)",39.102157,-94.541772
103945,"Family Dollar Store #5544","Family Dollar Store #5544","","Kansas CIty","MISSOURI",64134,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://familydollar.com","Operational","10445 Blue Ridge Blvd
Kansas CIty, MISSOURI 64134
(38.935019, -94.508282)",38.935019,-94.508282
103716,"Discount Smokes & Liquor","Discount Smokes & Liquor","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4019 Independence Ave
Kansas City, MISSOURI 64124
(39.10574, -94.534363)",39.10574,-94.534363
103686,"Family Dollar Store #7842","Family Dollar Store #7842","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4401 E 50th Terr
Kansas City, MISSOURI 64130
(39.033685, -94.533548)",39.033685,-94.533548
104771,"Millennium Super Stop #2 (retail)","Millennium Super Stop #2 (retail)","","Kansas City","MISSOURI",64102,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1601 W 12th St
Kansas City, MISSOURI 64102
(39.100049, -94.60389)",39.100049,-94.60389
105192,"Candlewood Suites","Candlewood Suites","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","11110 N. Ambassador Dr.
Kansas City, MISSOURI 64153
(39.293262, -94.681619)",39.293262,-94.681619
105106,"Carollo's Gourmet Grocery","Carollo's Gourmet Grocery","","Kansas City ","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9 E 3rd St
Kansas City, MISSOURI 64106
(39.109871, -94.583251)",39.109871,-94.583251
102122,"Mad Jacks on Troost Market","Mad Jacks on Troost Market","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6200 Troost
Kansas City, MISSOURI 64110
(39.01465, -94.574502)",39.01465,-94.574502
105025,"S&P Short Stop","S&P Short Stop","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4048 Prospect Avenue
Kansas City, MISSOURI 64130
(39.051988, -94.553774)",39.051988,-94.553774
103653,"Chase Suites Hotel (Market)","Chase Suites Hotel (Market)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9900 NW Prairie View Rd.
Kansas City, MISSOURI 64153
(39.275986, -94.671749)",39.275986,-94.671749
105181,"Homewood Suites KCI Gift shop","Homewood Suites KCI Gift shop","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7312 Polo Drive
Kansas City, MISSOURI 64153
(39.274707, -94.664033)",39.274707,-94.664033
103851,"Target Store T-2423 Market","Target Store T-2423 Market","","Kansas ","MISSOURI",64154,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://target.com","Operational","9040 N Skyview Ave
Kansas, MISSOURI 64154
(39.264545, -94.656522)",39.264545,-94.656522
104920,"Residence Inn by Marriott (Market)","Residence Inn by Marriott (Market)","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4601 Broadway
Kansas City, MISSOURI 64112
(39.043506, -94.591492)",39.043506,-94.591492
104276,"All Halal Market","All Halal Market","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8330 E Bannister Rd
Kansas City, MISSOURI 64134
(38.951682, -94.491945)",38.951682,-94.491945
104630,"UMKC Smart Market Convenience Store","UMKC Smart Market Convenience Store","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5051 Oak St
Kansas City, MISSOURI 64110
(39.035219, -94.582648)",39.035219,-94.582648
105212,"Joe's Tobacco","Joe's Tobacco","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8014 Hickman Mills Dr.
Kansas City, MISSOURI 64132
(38.980594, -94.558272)",38.980594,-94.558272
105326,"Bannister Food Mart (market)","Bannister Food Mart (market)","","Kansas City","MISSOURI",64137,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5501 E. Bannister Rd.
Kansas City, MISSOURI 64137
(38.952965, -94.52434)",38.952965,-94.52434
104958,"Dollar Tree #4463","Dollar Tree #4463","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8656 E. 63rd St
Kansas City, MISSOURI 64133
(39.009751, -94.485475)",39.009751,-94.485475
104668,"Arslan Petro LLC","Arslan Petro LLC","","Kansas City","MISSOURI",64155,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8401 N. Oak Trafficway
Kansas City, MISSOURI 64155
(39.246679, -94.575888)",39.246679,-94.575888
106056,"Snappy Stop #1620","Snappy Stop #1620","","Kansas City ","MISSOURI",64102,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1620 W 14th St
Kansas City, MISSOURI 64102
(39.09793, -94.604199)",39.09793,-94.604199
104507,"QuikTrip #227 Retail","QuikTrip #227 Retail","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3101 SW Boulevard
Kansas City, MISSOURI 64108
(39.072613, -94.607152)",39.072613,-94.607152
104129,"Gringo Loco-Neighborhood Market","Gringo Loco-Neighborhood Market","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3825 Independence Ave
Kansas City, MISSOURI 64124
(39.105826, -94.536776)",39.105826,-94.536776
105960,"35th Street Market","35th Street Market","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3801 E. 35th Street
Kansas City, MISSOURI 64128
(39.062192, -94.539186)",39.062192,-94.539186
105362,"Residence Inn","Residence Inn","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2975 Main St.
Kansas City, MISSOURI 64108
(39.073392, -94.585241)",39.073392,-94.585241
103842,"Save A Lot","Save A Lot","451","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3821 Truman
Kansas City, MISSOURI 64127
(39.094143, -94.536275)",39.094143,-94.536275
105600,"Power 66","Power 66","","Kansas City","MISSOURI",64101,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1509 W 12th St
Kansas City, MISSOURI 64101
(39.100273, -94.603226)",39.100273,-94.603226
102247,"Hung Vuong Market (market)","Hung Vuong Market (market)","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","303 Grand Blvd
Kansas City, MISSOURI 64106
(39.109931, -94.58084)",39.109931,-94.58084
105214,"Save A Lot #461/4758","Save A Lot #461/4758","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8501 Holmes Rd.
Kansas City, MISSOURI 64131
(38.97338, -94.581169)",38.97338,-94.581169
105563,"Superior Mini Mart","Superior Mini Mart","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3701 St. John Ave
Kansas City, MISSOURI 64123
(39.113076, -94.537011)",39.113076,-94.537011
103732,"Sciandrone's Classic Touch","Sciandrone's Classic Touch","102","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2450 Grand Blvd
Kansas City, MISSOURI 64108
(39.082903, -94.581877)",39.082903,-94.581877
102270,"Residence Inn by Marriott (market)","Residence Inn by Marriott (market)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10300 N Ambassador Dr
Kansas City, MISSOURI 64153
(39.280879, -94.6715)",39.280879,-94.6715
104940,"Market 3 (retail)","Market 3 (retail)","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","114 W 3rd St
Kansas City, MISSOURI 64105
(39.109442, -94.585435)",39.109442,-94.585435
103974,"Cosentino's Downtown Market (market)","Cosentino's Downtown Market (market)","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market 30001-40000 sq. ft.","Retail Grocery/Market","","Operational","10 E 13th St
Kansas City, MISSOURI 64106
(39.098602, -94.583147)",39.098602,-94.583147
105897,"Truman Medical Center Behavioral Health","Truman Medical Center Behavioral Health","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","300 W 19th Terr
Kansas City, MISSOURI 64108
(39.090131, -94.587773)",39.090131,-94.587773
105320,"K-Mart #3239","K-Mart #3239","","Kansas City","MISSOURI",64152,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","7100 NW Prairie View Rd
Kansas City, MISSOURI 64152
(39.224146, -94.651237)",39.224146,-94.651237
105238,"Dollar General #13375","Dollar General #13375","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5501 E. Truman Rd.
Kansas City, MISSOURI 64127
(39.094076, -94.517903)",39.094076,-94.517903
104597,"Linwood BP","Linwood BP","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3319 E Linwood Blvd
Kansas City, MISSOURI 64128
(39.06776, -94.544082)",39.06776,-94.544082
104955,"Pour Boy Oil Co. - Market","Pour Boy Oil Co. - Market","","Kansas City","MISSOURI",64161,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8801 NE Birmingham
Kansas City, MISSOURI 64161
(39.157322, -94.47522)",39.157322,-94.47522
104242,"Express Stop #3 (Market)","Express Stop #3 (Market)","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6201 St. John
Kansas City, MISSOURI 64123
(39.112084, -94.50842)",39.112084,-94.50842
104586,"Aladdin Hotel (retail)","Aladdin Hotel (retail)","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1215 Wyandotte St
Kansas City, MISSOURI 64105
(39.099448, -94.585594)",39.099448,-94.585594
104145,"Walgreens #12114","Walgreens #12114","","Kansas City","MISSOURI",64157,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","9700 N. Cedar Ave.
Kansas City, MISSOURI 64157
(39.268864, -94.454038)",39.268864,-94.454038
104664,"QuikTrip #218","QuikTrip #218","","Kansas City","MISSOURI",64152,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","7133 NW Barry Rd
Kansas City, MISSOURI 64152
(39.246883, -94.663078)",39.246883,-94.663078
105005,"Truman Town","Truman Town","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4302 E. Truman Rd.
Kansas City, MISSOURI 64127
(39.093981, -94.531764)",39.093981,-94.531764
105199,"Vee's Sweets and Treats, Inc.-Market","Vee's Sweets and Treats, Inc.-Market","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8005 Paseo Blvd
Kansas City, MISSOURI 64131
(38.981983, -94.566937)",38.981983,-94.566937
104623,"Family Dollar Store #8368","Family Dollar Store #8368","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7009 E. Bannister Rd.
Kansas City, MISSOURI 64134
(38.952341, -94.507824)",38.952341,-94.507824
102330,"Save-A-Lot #445","Save-A-Lot #445","","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8744 Blue Ridge Blvd
Kansas City, MISSOURI 64138
(38.965065, -94.499644)",38.965065,-94.499644
104060,"Price Chopper #288 - Market","Price Chopper #288 - Market","","Kansas City ","MISSOURI",64157,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","9717 N. Ash Ave.
Kansas City, MISSOURI 64157
(39.269726, -94.450306)",39.269726,-94.450306
103757,"Quik Trip #238 (Market)","Quik Trip #238 (Market)","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5025 NE Antioch Road
Kansas City, MISSOURI 64118
(39.185568, -94.548785)",39.185568,-94.548785
105511,"QuikTrip #222 (Market)","QuikTrip #222 (Market)","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8011 Stateline Rd.
Kansas City, MISSOURI 64114
(38.983001, -94.608269)",38.983001,-94.608269
102212,"Aldi #31","Aldi #31","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","721 Paseo Blvd
Kansas City, MISSOURI 64106
(39.104986, -94.563471)",39.104986,-94.563471
105957,"Windstars Linwood-Retail","Windstars Linwood-Retail","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","922 E. Linwood Blvd
Kansas City, MISSOURI 64109
(39.068716, -94.57295)",39.068716,-94.57295
104989,"City of Truth Church Ministry of H.O.P.E.","City of Truth Church Ministry of H.O.P.E.","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3810 E. 56th St.
Kansas City, MISSOURI 64130
(39.024218, -94.541205)",39.024218,-94.541205
105602,"World of Spirits (market)","World of Spirits (market)","","Kansas City","MISSOURI",64116,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1804 NE Parvin Rd
Kansas City, MISSOURI 64116
(39.16678, -94.556799)",39.16678,-94.556799
103749,"Prospect Food Mart","Prospect Food Mart","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1301 Prospect
Kansas City, MISSOURI 64127
(39.097336, -94.551498)",39.097336,-94.551498
105655,"Worlds of Fun Camp Snoopy","Worlds of Fun Camp Snoopy","","Kansas City","MISSOURI",64161,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://www.worldsoffun.com","Operational","4545 Worlds of Fun Ave.
Kansas City, MISSOURI 64161
(39.174532, -94.492423)",39.174532,-94.492423
104768,"Hong Kong Supermarket","Hong Kong Supermarket","","Kansas City","MISSOURI",64126,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6421 E Truman Road
Kansas City, MISSOURI 64126
(39.093808, -94.506996)",39.093808,-94.506996
104811,"Candlewood Suites Northeast","Candlewood Suites Northeast","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4450 N Randolph
Kansas City, MISSOURI 64117
(39.174554, -94.493748)",39.174554,-94.493748
105093,"Nature's Own Health Food Market","Nature's Own Health Food Market","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4301 Main St.
Kansas City, MISSOURI 64111
(39.04921, -94.586535)",39.04921,-94.586535
105191,"Big D's Liquor and Groceries","Big D's Liquor and Groceries","","Kansas City ","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3447-3449 Prospect
Kansas City, MISSOURI 64128
(39.062854, -94.553188)",39.062854,-94.553188
104291,"Westin Crown Center Gift Shop","Westin Crown Center Gift Shop","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1 Pershing Rd
Kansas City, MISSOURI 64108
(39.083995, -94.583523)",39.083995,-94.583523
105050,"Conoco Inner City Oil","Conoco Inner City Oil","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4656 Prospect Avenue
Kansas City, MISSOURI 64130
(39.041592, -94.554331)",39.041592,-94.554331
104480,"Fairfield Inn & Suites by Marriott (market)","Fairfield Inn & Suites by Marriott (market)","","Kansas City","MISSOURI",64158,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8101 N. Church Rd.
Kansas City, MISSOURI 64158
(39.240073, -94.460599)",39.240073,-94.460599
105102,"Express Stop #2 (market)","Express Stop #2 (market)","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4815 Independence Ave
Kansas City, MISSOURI 64124
(39.105407, -94.52493)",39.105407,-94.52493
104055,"Dollar Tree","Dollar Tree","","Kansas City","MISSOURI",64136,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","14201 E. 40 Hwy
Kansas City, MISSOURI 64136
(39.035419, -94.412853)",39.035419,-94.412853
105869,"Carniceria El Torito #3 (market)","Carniceria El Torito #3 (market)","","Kansas City","MISSOURI",64125,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6200 Independence Ave
Kansas City, MISSOURI 64125
(39.104821, -94.508845)",39.104821,-94.508845
105969,"Dollar General Store #13828","Dollar General Store #13828","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7320 Prospect Avenue
Kansas City, MISSOURI 64132
(38.993156, -94.557171)",38.993156,-94.557171
103838,"Fast Stop","Fast Stop","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5020 Blue Ridge Cutoff
Kansas City, MISSOURI 64133
(39.031758, -94.479946)",39.031758,-94.479946
105701,"Fleming #26 Market","Fleming #26 Market","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","12325 Stateline Rd
Kansas City, MISSOURI 64145
(38.905416, -94.608012)",38.905416,-94.608012
